[2022-09-11 00:00:00,958] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-10T00:00:00+00:00 [queued]>
[2022-09-11 00:00:00,965] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-10T00:00:00+00:00 [queued]>
[2022-09-11 00:00:00,965] {taskinstance.py:1068} INFO - 
--------------------------------------------------------------------------------
[2022-09-11 00:00:00,965] {taskinstance.py:1069} INFO - Starting attempt 1 of 1
[2022-09-11 00:00:00,965] {taskinstance.py:1070} INFO - 
--------------------------------------------------------------------------------
[2022-09-11 00:00:00,974] {taskinstance.py:1089} INFO - Executing <Task(SSHOperator): ssh_task> on 2022-09-10T00:00:00+00:00
[2022-09-11 00:00:00,977] {standard_task_runner.py:52} INFO - Started process 86 to run task
[2022-09-11 00:00:00,980] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'trip_etl', 'ssh_task', '2022-09-10T00:00:00+00:00', '--job-id', '93', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/clickhouse test.py', '--cfg-path', '/tmp/tmp_sp84cwp', '--error-file', '/tmp/tmp_u4qnduu']
[2022-09-11 00:00:00,981] {standard_task_runner.py:77} INFO - Job 93: Subtask ssh_task
[2022-09-11 00:00:01,011] {logging_mixin.py:104} INFO - Running <TaskInstance: trip_etl.ssh_task 2022-09-10T00:00:00+00:00 [running]> on host 3f125d5f6fbd
[2022-09-11 00:00:01,045] {taskinstance.py:1283} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=trip_etl
AIRFLOW_CTX_TASK_ID=ssh_task
AIRFLOW_CTX_EXECUTION_DATE=2022-09-10T00:00:00+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-09-10T00:00:00+00:00
[2022-09-11 00:00:01,045] {ssh.py:91} INFO - ssh_hook is not provided or invalid. Trying ssh_conn_id to create SSHHook.
[2022-09-11 00:00:01,051] {base.py:78} INFO - Using connection to: id: nfrssh. Host: 172.30.16.1, Port: 22, Schema: , Login: nfrs, Password: XXXXXXXX, extra: XXXXXXXX
[2022-09-11 00:00:01,052] {ssh.py:204} WARNING - Remote Identification Change is not verified. This wont protect against Man-In-The-Middle attacks
[2022-09-11 00:00:01,052] {ssh.py:210} WARNING - No Host Key Verification. This wont protect against Man-In-The-Middle attacks
[2022-09-11 00:00:01,150] {transport.py:1819} INFO - Connected (version 2.0, client OpenSSH_for_Windows_8.1)
[2022-09-11 00:00:01,257] {transport.py:1819} INFO - Authentication (password) successful!
[2022-09-11 00:00:01,258] {ssh.py:110} INFO - Running command: cd C:/Users/nfrs/Documents/Jupyter/NetologyDiplom/ && bin.bat
[2022-09-11 00:00:01,345] {ssh.py:142} INFO - 
nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>set root=C:\Users\nfrs\anaconda3 
[2022-09-11 00:00:01,345] {ssh.py:142} INFO - 
[2022-09-11 00:00:01,348] {ssh.py:142} INFO - nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call C:\Users\nfrs\anaconda3\Scripts\activate.bat C:\Users\nfrs\anaconda3 
[2022-09-11 00:00:02,752] {ssh.py:142} INFO - 
(base) nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call python trip_etl.py 
[2022-09-11 00:00:08,559] {ssh.py:146} WARNING - 2022-09-11 09:00:08.556 | INFO     | __main__:<module>:101 - Сравнение таблицы исходника с актуальной версией
2022-09-11 09:00:10.938 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-07 - Citi Bike trip data.csv
2022-09-11 09:00:10.938 | INFO     | __main__:zip_extractor:196 - 2013-07 - Citi Bike trip data.csv файл разархивирован
2022-09-11 09:00:10.939 | INFO     | __main__:<module>:287 - Файл существует: 201307-citibike-tripdata.zip
[2022-09-11 00:00:10,947] {ssh.py:146} WARNING - 2022-09-11 09:00:10.946 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-07 - Citi Bike trip data.csv
2022-09-11 09:00:10.946 | INFO     | __main__:zip_extractor:196 - 2013-07 - Citi Bike trip data.csv файл разархивирован
[2022-09-11 00:00:10,947] {ssh.py:146} WARNING - 2022-09-11 09:00:10.946 | INFO     | __main__:<module>:287 - Файл существует: 201308-citibike-tripdata.zip
[2022-09-11 00:00:10,953] {ssh.py:146} WARNING - 2022-09-11 09:00:10.952 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-08 - Citi Bike trip data.csv
[2022-09-11 00:00:10,953] {ssh.py:146} WARNING - 2022-09-11 09:00:10.952 | INFO     | __main__:zip_extractor:196 - 2013-08 - Citi Bike trip data.csv файл разархивирован
2022-09-11 09:00:10.952 | INFO     | __main__:<module>:287 - Файл существует: 201309-citibike-tripdata.zip
[2022-09-11 00:00:10,958] {ssh.py:146} WARNING - 2022-09-11 09:00:10.957 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-09 - Citi Bike trip data.csv
[2022-09-11 00:00:10,959] {ssh.py:146} WARNING - 2022-09-11 09:00:10.957 | INFO     | __main__:zip_extractor:196 - 2013-09 - Citi Bike trip data.csv файл разархивирован
2022-09-11 09:00:10.958 | INFO     | __main__:<module>:287 - Файл существует: 201310-citibike-tripdata.zip
[2022-09-11 00:00:10,965] {ssh.py:146} WARNING - 2022-09-11 09:00:10.964 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-10 - Citi Bike trip data.csv
[2022-09-11 00:00:10,966] {ssh.py:146} WARNING - 2022-09-11 09:00:10.964 | INFO     | __main__:zip_extractor:196 - 2013-10 - Citi Bike trip data.csv файл разархивирован
2022-09-11 09:00:10.965 | INFO     | __main__:<module>:287 - Файл существует: 201311-citibike-tripdata.zip
[2022-09-11 00:00:10,971] {ssh.py:146} WARNING - 2022-09-11 09:00:10.970 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-11 - Citi Bike trip data.csv
[2022-09-11 00:00:10,971] {ssh.py:146} WARNING - 2022-09-11 09:00:10.970 | INFO     | __main__:zip_extractor:196 - 2013-11 - Citi Bike trip data.csv файл разархивирован
2022-09-11 09:00:10.970 | INFO     | __main__:<module>:287 - Файл существует: 201312-citibike-tripdata.zip
[2022-09-11 00:00:10,978] {ssh.py:146} WARNING - 2022-09-11 09:00:10.977 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-12 - Citi Bike trip data.csv
[2022-09-11 00:00:10,980] {ssh.py:146} WARNING - 2022-09-11 09:00:10.977 | INFO     | __main__:zip_extractor:196 - 2013-12 - Citi Bike trip data.csv файл разархивирован
[2022-09-11 00:00:10,980] {ssh.py:146} WARNING - 2022-09-11 09:00:10.978 | INFO     | __main__:<module>:287 - Файл существует: 201401-citibike-tripdata.zip
[2022-09-11 00:00:10,986] {ssh.py:146} WARNING - 2022-09-11 09:00:10.985 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-01 - Citi Bike trip data.csv
[2022-09-11 00:00:10,986] {ssh.py:146} WARNING - 2022-09-11 09:00:10.985 | INFO     | __main__:zip_extractor:196 - 2014-01 - Citi Bike trip data.csv файл разархивирован
[2022-09-11 00:00:10,987] {ssh.py:146} WARNING - 2022-09-11 09:00:10.986 | INFO     | __main__:<module>:287 - Файл существует: 201402-citibike-tripdata.zip
[2022-09-11 00:00:10,993] {ssh.py:146} WARNING - 2022-09-11 09:00:10.992 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-02 - Citi Bike trip data.csv
[2022-09-11 00:00:10,993] {ssh.py:146} WARNING - 2022-09-11 09:00:10.992 | INFO     | __main__:zip_extractor:196 - 2014-02 - Citi Bike trip data.csv файл разархивирован
2022-09-11 09:00:10.992 | INFO     | __main__:<module>:287 - Файл существует: 201403-citibike-tripdata.zip
[2022-09-11 00:00:11,000] {ssh.py:146} WARNING - 2022-09-11 09:00:10.999 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-03 - Citi Bike trip data.csv
[2022-09-11 00:00:11,001] {ssh.py:146} WARNING - 2022-09-11 09:00:10.999 | INFO     | __main__:zip_extractor:196 - 2014-03 - Citi Bike trip data.csv файл разархивирован
2022-09-11 09:00:11.000 | INFO     | __main__:<module>:287 - Файл существует: 201404-citibike-tripdata.zip
[2022-09-11 00:00:11,006] {ssh.py:146} WARNING - 2022-09-11 09:00:11.005 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-04 - Citi Bike trip data.csv
[2022-09-11 00:00:11,006] {ssh.py:146} WARNING - 2022-09-11 09:00:11.005 | INFO     | __main__:zip_extractor:196 - 2014-04 - Citi Bike trip data.csv файл разархивирован
[2022-09-11 00:00:11,007] {ssh.py:146} WARNING - 2022-09-11 09:00:11.005 | INFO     | __main__:<module>:287 - Файл существует: 201405-citibike-tripdata.zip
[2022-09-11 00:00:11,012] {ssh.py:146} WARNING - 2022-09-11 09:00:11.011 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-05 - Citi Bike trip data.csv
[2022-09-11 00:00:11,012] {ssh.py:146} WARNING - 2022-09-11 09:00:11.011 | INFO     | __main__:zip_extractor:196 - 2014-05 - Citi Bike trip data.csv файл разархивирован
[2022-09-11 00:00:11,012] {ssh.py:146} WARNING - 2022-09-11 09:00:11.011 | INFO     | __main__:<module>:287 - Файл существует: 201406-citibike-tripdata.zip
[2022-09-11 00:00:11,017] {ssh.py:146} WARNING - 2022-09-11 09:00:11.016 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-06 - Citi Bike trip data.csv
[2022-09-11 00:00:11,018] {ssh.py:146} WARNING - 2022-09-11 09:00:11.016 | INFO     | __main__:zip_extractor:196 - 2014-06 - Citi Bike trip data.csv файл разархивирован
[2022-09-11 00:00:11,018] {ssh.py:146} WARNING - 2022-09-11 09:00:11.017 | INFO     | __main__:<module>:287 - Файл существует: 201407-citibike-tripdata.zip
[2022-09-11 00:00:11,025] {ssh.py:146} WARNING - 2022-09-11 09:00:11.022 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-07 - Citi Bike trip data.csv
2022-09-11 09:00:11.022 | INFO     | __main__:zip_extractor:196 - 2014-07 - Citi Bike trip data.csv файл разархивирован
[2022-09-11 00:00:11,026] {ssh.py:146} WARNING - 2022-09-11 09:00:11.023 | INFO     | __main__:<module>:287 - Файл существует: 201408-citibike-tripdata.zip
[2022-09-11 00:00:11,030] {ssh.py:146} WARNING - 2022-09-11 09:00:11.029 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-08 - Citi Bike trip data.csv
[2022-09-11 00:00:11,030] {ssh.py:146} WARNING - 2022-09-11 09:00:11.029 | INFO     | __main__:zip_extractor:196 - 2014-08 - Citi Bike trip data.csv файл разархивирован
[2022-09-11 00:00:11,031] {ssh.py:146} WARNING - 2022-09-11 09:00:11.030 | INFO     | __main__:<module>:287 - Файл существует: 201409-citibike-tripdata.zip
[2022-09-11 00:00:11,035] {ssh.py:146} WARNING - 2022-09-11 09:00:11.034 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201409-citibike-tripdata.csv
[2022-09-11 00:00:11,036] {ssh.py:146} WARNING - 2022-09-11 09:00:11.035 | INFO     | __main__:zip_extractor:196 - 201409-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,036] {ssh.py:146} WARNING - 2022-09-11 09:00:11.035 | INFO     | __main__:<module>:287 - Файл существует: 201410-citibike-tripdata.zip
[2022-09-11 00:00:11,041] {ssh.py:146} WARNING - 2022-09-11 09:00:11.040 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201410-citibike-tripdata.csv
[2022-09-11 00:00:11,041] {ssh.py:146} WARNING - 2022-09-11 09:00:11.040 | INFO     | __main__:zip_extractor:196 - 201410-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,042] {ssh.py:146} WARNING - 2022-09-11 09:00:11.041 | INFO     | __main__:<module>:287 - Файл существует: 201411-citibike-tripdata.zip
[2022-09-11 00:00:11,047] {ssh.py:146} WARNING - 2022-09-11 09:00:11.046 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201411-citibike-tripdata.csv
[2022-09-11 00:00:11,048] {ssh.py:146} WARNING - 2022-09-11 09:00:11.046 | INFO     | __main__:zip_extractor:196 - 201411-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.046 | INFO     | __main__:<module>:287 - Файл существует: 201412-citibike-tripdata.zip
[2022-09-11 00:00:11,056] {ssh.py:146} WARNING - 2022-09-11 09:00:11.055 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201412-citibike-tripdata.csv
[2022-09-11 00:00:11,056] {ssh.py:146} WARNING - 2022-09-11 09:00:11.055 | INFO     | __main__:zip_extractor:196 - 201412-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.055 | INFO     | __main__:<module>:287 - Файл существует: 201501-citibike-tripdata.zip
[2022-09-11 00:00:11,063] {ssh.py:146} WARNING - 2022-09-11 09:00:11.062 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201501-citibike-tripdata.csv
[2022-09-11 00:00:11,063] {ssh.py:146} WARNING - 2022-09-11 09:00:11.062 | INFO     | __main__:zip_extractor:196 - 201501-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,064] {ssh.py:146} WARNING - 2022-09-11 09:00:11.063 | INFO     | __main__:<module>:287 - Файл существует: 201502-citibike-tripdata.zip
[2022-09-11 00:00:11,071] {ssh.py:146} WARNING - 2022-09-11 09:00:11.070 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201502-citibike-tripdata.csv
[2022-09-11 00:00:11,080] {ssh.py:146} WARNING - 2022-09-11 09:00:11.070 | INFO     | __main__:zip_extractor:196 - 201502-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.071 | INFO     | __main__:<module>:287 - Файл существует: 201503-citibike-tripdata.zip
2022-09-11 09:00:11.078 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201503-citibike-tripdata.csv
2022-09-11 09:00:11.078 | INFO     | __main__:zip_extractor:196 - 201503-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,081] {ssh.py:146} WARNING - 2022-09-11 09:00:11.079 | INFO     | __main__:<module>:287 - Файл существует: 201504-citibike-tripdata.zip
[2022-09-11 00:00:11,085] {ssh.py:146} WARNING - 2022-09-11 09:00:11.083 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201504-citibike-tripdata.csv
[2022-09-11 00:00:11,085] {ssh.py:146} WARNING - 2022-09-11 09:00:11.083 | INFO     | __main__:zip_extractor:196 - 201504-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,086] {ssh.py:146} WARNING - 2022-09-11 09:00:11.084 | INFO     | __main__:<module>:287 - Файл существует: 201505-citibike-tripdata.zip
[2022-09-11 00:00:11,090] {ssh.py:146} WARNING - 2022-09-11 09:00:11.090 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201505-citibike-tripdata.csv
[2022-09-11 00:00:11,091] {ssh.py:146} WARNING - 2022-09-11 09:00:11.090 | INFO     | __main__:zip_extractor:196 - 201505-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,091] {ssh.py:146} WARNING - 2022-09-11 09:00:11.090 | INFO     | __main__:<module>:287 - Файл существует: 201506-citibike-tripdata.zip
[2022-09-11 00:00:11,096] {ssh.py:146} WARNING - 2022-09-11 09:00:11.095 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201506-citibike-tripdata.csv
[2022-09-11 00:00:11,097] {ssh.py:146} WARNING - 2022-09-11 09:00:11.095 | INFO     | __main__:zip_extractor:196 - 201506-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.096 | INFO     | __main__:<module>:287 - Файл существует: 201507-citibike-tripdata.zip
[2022-09-11 00:00:11,102] {ssh.py:146} WARNING - 2022-09-11 09:00:11.100 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201507-citibike-tripdata.csv
[2022-09-11 00:00:11,102] {ssh.py:146} WARNING - 2022-09-11 09:00:11.101 | INFO     | __main__:zip_extractor:196 - 201507-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,103] {ssh.py:146} WARNING - 2022-09-11 09:00:11.102 | INFO     | __main__:<module>:287 - Файл существует: 201508-citibike-tripdata.zip
[2022-09-11 00:00:11,108] {ssh.py:146} WARNING - 2022-09-11 09:00:11.106 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201508-citibike-tripdata.csv
[2022-09-11 00:00:11,108] {ssh.py:146} WARNING - 2022-09-11 09:00:11.106 | INFO     | __main__:zip_extractor:196 - 201508-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.107 | INFO     | __main__:<module>:287 - Файл существует: 201509-citibike-tripdata.zip
[2022-09-11 00:00:11,113] {ssh.py:146} WARNING - 2022-09-11 09:00:11.112 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201509-citibike-tripdata.csv
[2022-09-11 00:00:11,114] {ssh.py:146} WARNING - 2022-09-11 09:00:11.112 | INFO     | __main__:zip_extractor:196 - 201509-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.113 | INFO     | __main__:<module>:287 - Файл существует: 201510-citibike-tripdata.zip
[2022-09-11 00:00:11,119] {ssh.py:146} WARNING - 2022-09-11 09:00:11.118 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201510-citibike-tripdata.csv
[2022-09-11 00:00:11,119] {ssh.py:146} WARNING - 2022-09-11 09:00:11.118 | INFO     | __main__:zip_extractor:196 - 201510-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,120] {ssh.py:146} WARNING - 2022-09-11 09:00:11.119 | INFO     | __main__:<module>:287 - Файл существует: 201511-citibike-tripdata.zip
[2022-09-11 00:00:11,124] {ssh.py:146} WARNING - 2022-09-11 09:00:11.123 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201511-citibike-tripdata.csv
[2022-09-11 00:00:11,125] {ssh.py:146} WARNING - 2022-09-11 09:00:11.123 | INFO     | __main__:zip_extractor:196 - 201511-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,125] {ssh.py:146} WARNING - 2022-09-11 09:00:11.124 | INFO     | __main__:<module>:287 - Файл существует: 201512-citibike-tripdata.zip
[2022-09-11 00:00:11,130] {ssh.py:146} WARNING - 2022-09-11 09:00:11.129 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201512-citibike-tripdata.csv
[2022-09-11 00:00:11,130] {ssh.py:146} WARNING - 2022-09-11 09:00:11.129 | INFO     | __main__:zip_extractor:196 - 201512-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.129 | INFO     | __main__:<module>:287 - Файл существует: 201601-citibike-tripdata.zip
[2022-09-11 00:00:11,135] {ssh.py:146} WARNING - 2022-09-11 09:00:11.134 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201601-citibike-tripdata.csv
[2022-09-11 00:00:11,136] {ssh.py:146} WARNING - 2022-09-11 09:00:11.134 | INFO     | __main__:zip_extractor:196 - 201601-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.135 | INFO     | __main__:<module>:287 - Файл существует: 201602-citibike-tripdata.zip
[2022-09-11 00:00:11,141] {ssh.py:146} WARNING - 2022-09-11 09:00:11.140 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201602-citibike-tripdata.csv
[2022-09-11 00:00:11,141] {ssh.py:146} WARNING - 2022-09-11 09:00:11.140 | INFO     | __main__:zip_extractor:196 - 201602-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,141] {ssh.py:146} WARNING - 2022-09-11 09:00:11.140 | INFO     | __main__:<module>:287 - Файл существует: 201603-citibike-tripdata.zip
[2022-09-11 00:00:11,146] {ssh.py:146} WARNING - 2022-09-11 09:00:11.144 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201603-citibike-tripdata.csv
