[2022-09-12 13:58:15,661] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-12T13:58:14.627645+00:00 [queued]>
[2022-09-12 13:58:15,668] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-12T13:58:14.627645+00:00 [queued]>
[2022-09-12 13:58:15,669] {taskinstance.py:1068} INFO - 
--------------------------------------------------------------------------------
[2022-09-12 13:58:15,669] {taskinstance.py:1069} INFO - Starting attempt 1 of 1
[2022-09-12 13:58:15,669] {taskinstance.py:1070} INFO - 
--------------------------------------------------------------------------------
[2022-09-12 13:58:15,679] {taskinstance.py:1089} INFO - Executing <Task(SSHOperator): ssh_task> on 2022-09-12T13:58:14.627645+00:00
[2022-09-12 13:58:15,686] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'trip_etl', 'ssh_task', '2022-09-12T13:58:14.627645+00:00', '--job-id', '96', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/clickhouse test.py', '--cfg-path', '/tmp/tmpnzdnklaq', '--error-file', '/tmp/tmpuulkg9hd']
[2022-09-12 13:58:15,683] {standard_task_runner.py:52} INFO - Started process 98 to run task
[2022-09-12 13:58:15,687] {standard_task_runner.py:77} INFO - Job 96: Subtask ssh_task
[2022-09-12 13:58:15,791] {logging_mixin.py:104} INFO - Running <TaskInstance: trip_etl.ssh_task 2022-09-12T13:58:14.627645+00:00 [running]> on host 3f125d5f6fbd
[2022-09-12 13:58:15,825] {taskinstance.py:1283} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=trip_etl
AIRFLOW_CTX_TASK_ID=ssh_task
AIRFLOW_CTX_EXECUTION_DATE=2022-09-12T13:58:14.627645+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-09-12T13:58:14.627645+00:00
[2022-09-12 13:58:15,826] {ssh.py:91} INFO - ssh_hook is not provided or invalid. Trying ssh_conn_id to create SSHHook.
[2022-09-12 13:58:15,832] {base.py:78} INFO - Using connection to: id: nfrssh. Host: 172.30.16.1, Port: 22, Schema: , Login: nfrs, Password: XXXXXXXX, extra: XXXXXXXX
[2022-09-12 13:58:15,833] {ssh.py:204} WARNING - Remote Identification Change is not verified. This wont protect against Man-In-The-Middle attacks
[2022-09-12 13:58:15,833] {ssh.py:210} WARNING - No Host Key Verification. This wont protect against Man-In-The-Middle attacks
[2022-09-12 13:58:15,896] {transport.py:1819} INFO - Connected (version 2.0, client OpenSSH_for_Windows_8.1)
[2022-09-12 13:58:15,997] {transport.py:1819} INFO - Authentication (password) successful!
[2022-09-12 13:58:15,998] {ssh.py:110} INFO - Running command: cd C:/Users/nfrs/Documents/Jupyter/NetologyDiplom/ && bin.bat
[2022-09-12 13:58:16,081] {ssh.py:142} INFO - 
nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>set root=C:\Users\nfrs\anaconda3 

[2022-09-12 13:58:16,081] {ssh.py:142} INFO - nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call C:\Users\nfrs\anaconda3\Scripts\activate.bat C:\Users\nfrs\anaconda3 
[2022-09-12 13:58:17,384] {ssh.py:142} INFO - 
[2022-09-12 13:58:17,385] {ssh.py:142} INFO - (base) nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call python trip_etl.py 
[2022-09-12 13:58:22,913] {ssh.py:146} WARNING - 2022-09-12 22:58:22.912 | INFO     | __main__:<module>:101 - Сравнение таблицы исходника с актуальной версией
[2022-09-12 13:58:25,648] {ssh.py:146} WARNING - 2022-09-12 22:58:25.646 | INFO     | __main__:<module>:287 - Файл существует: 201307-citibike-tripdata.zip
[2022-09-12 13:58:25,656] {ssh.py:146} WARNING - 2022-09-12 22:58:25.647 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-07 - Citi Bike trip data.csv
2022-09-12 22:58:25.647 | INFO     | __main__:zip_extractor:196 - 2013-07 - Citi Bike trip data.csv файл разархивирован
2022-09-12 22:58:25.648 | INFO     | __main__:<module>:287 - Файл существует: 201308-citibike-tripdata.zip
2022-09-12 22:58:25.648 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-08 - Citi Bike trip data.csv
2022-09-12 22:58:25.648 | INFO     | __main__:zip_extractor:196 - 2013-08 - Citi Bike trip data.csv файл разархивирован
[2022-09-12 13:58:25,658] {ssh.py:146} WARNING - 2022-09-12 22:58:25.648 | INFO     | __main__:<module>:287 - Файл существует: 201309-citibike-tripdata.zip
2022-09-12 22:58:25.649 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-09 - Citi Bike trip data.csv
2022-09-12 22:58:25.649 | INFO     | __main__:zip_extractor:196 - 2013-09 - Citi Bike trip data.csv файл разархивирован
2022-09-12 22:58:25.649 | INFO     | __main__:<module>:287 - Файл существует: 201310-citibike-tripdata.zip
2022-09-12 22:58:25.650 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-10 - Citi Bike trip data.csv
2022-09-12 22:58:25.650 | INFO     | __main__:zip_extractor:196 - 2013-10 - Citi Bike trip data.csv файл разархивирован
2022-09-12 22:58:25.650 | INFO     | __main__:<module>:287 - Файл существует: 201311-citibike-tripdata.zip
2022-09-12 22:58:25.651 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-11 - Citi Bike trip data.csv
2022-09-12 22:58:25.651 | INFO     | __main__:zip_extractor:196 - 2013-11 - Citi Bike trip data.csv файл разархивирован
2022-09-12 22:58:25.651 | INFO     | __main__:<module>:287 - Файл существует: 201312-citibike-tripdata.zip
2022-09-12 22:58:25.651 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-12 - Citi Bike trip data.csv
[2022-09-12 13:58:25,659] {ssh.py:146} WARNING - 2022-09-12 22:58:25.652 | INFO     | __main__:zip_extractor:196 - 2013-12 - Citi Bike trip data.csv файл разархивирован
2022-09-12 22:58:25.652 | INFO     | __main__:<module>:287 - Файл существует: 201401-citibike-tripdata.zip
2022-09-12 22:58:25.652 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-01 - Citi Bike trip data.csv
[2022-09-12 13:58:25,660] {ssh.py:146} WARNING - 2022-09-12 22:58:25.652 | INFO     | __main__:zip_extractor:196 - 2014-01 - Citi Bike trip data.csv файл разархивирован
[2022-09-12 13:58:25,662] {ssh.py:146} WARNING - 2022-09-12 22:58:25.653 | INFO     | __main__:<module>:287 - Файл существует: 201402-citibike-tripdata.zip
2022-09-12 22:58:25.653 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-02 - Citi Bike trip data.csv
2022-09-12 22:58:25.653 | INFO     | __main__:zip_extractor:196 - 2014-02 - Citi Bike trip data.csv файл разархивирован
2022-09-12 22:58:25.653 | INFO     | __main__:<module>:287 - Файл существует: 201403-citibike-tripdata.zip
2022-09-12 22:58:25.654 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-03 - Citi Bike trip data.csv
2022-09-12 22:58:25.654 | INFO     | __main__:zip_extractor:196 - 2014-03 - Citi Bike trip data.csv файл разархивирован
2022-09-12 22:58:25.655 | INFO     | __main__:<module>:287 - Файл существует: 201404-citibike-tripdata.zip
2022-09-12 22:58:25.655 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-04 - Citi Bike trip data.csv
2022-09-12 22:58:25.655 | INFO     | __main__:zip_extractor:196 - 2014-04 - Citi Bike trip data.csv файл разархивирован
2022-09-12 22:58:25.656 | INFO     | __main__:<module>:287 - Файл существует: 201405-citibike-tripdata.zip
2022-09-12 22:58:25.656 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-05 - Citi Bike trip data.csv
2022-09-12 22:58:25.657 | INFO     | __main__:zip_extractor:196 - 2014-05 - Citi Bike trip data.csv файл разархивирован
2022-09-12 22:58:25.657 | INFO     | __main__:<module>:287 - Файл существует: 201406-citibike-tripdata.zip
2022-09-12 22:58:25.657 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-06 - Citi Bike trip data.csv
[2022-09-12 13:58:25,665] {ssh.py:146} WARNING - 2022-09-12 22:58:25.658 | INFO     | __main__:zip_extractor:196 - 2014-06 - Citi Bike trip data.csv файл разархивирован
2022-09-12 22:58:25.658 | INFO     | __main__:<module>:287 - Файл существует: 201407-citibike-tripdata.zip
2022-09-12 22:58:25.659 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-07 - Citi Bike trip data.csv
2022-09-12 22:58:25.659 | INFO     | __main__:zip_extractor:196 - 2014-07 - Citi Bike trip data.csv файл разархивирован
2022-09-12 22:58:25.659 | INFO     | __main__:<module>:287 - Файл существует: 201408-citibike-tripdata.zip
2022-09-12 22:58:25.660 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-08 - Citi Bike trip data.csv
2022-09-12 22:58:25.660 | INFO     | __main__:zip_extractor:196 - 2014-08 - Citi Bike trip data.csv файл разархивирован
2022-09-12 22:58:25.660 | INFO     | __main__:<module>:287 - Файл существует: 201409-citibike-tripdata.zip
2022-09-12 22:58:25.661 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201409-citibike-tripdata.csv
2022-09-12 22:58:25.661 | INFO     | __main__:zip_extractor:196 - 201409-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.662 | INFO     | __main__:<module>:287 - Файл существует: 201410-citibike-tripdata.zip
2022-09-12 22:58:25.663 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201410-citibike-tripdata.csv
[2022-09-12 13:58:25,666] {ssh.py:146} WARNING - 2022-09-12 22:58:25.663 | INFO     | __main__:zip_extractor:196 - 201410-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.663 | INFO     | __main__:<module>:287 - Файл существует: 201411-citibike-tripdata.zip
2022-09-12 22:58:25.664 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201411-citibike-tripdata.csv
2022-09-12 22:58:25.664 | INFO     | __main__:zip_extractor:196 - 201411-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.664 | INFO     | __main__:<module>:287 - Файл существует: 201412-citibike-tripdata.zip
[2022-09-12 13:58:25,666] {ssh.py:146} WARNING - 2022-09-12 22:58:25.665 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201412-citibike-tripdata.csv
2022-09-12 22:58:25.665 | INFO     | __main__:zip_extractor:196 - 201412-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,667] {ssh.py:146} WARNING - 2022-09-12 22:58:25.666 | INFO     | __main__:<module>:287 - Файл существует: 201501-citibike-tripdata.zip
2022-09-12 22:58:25.666 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201501-citibike-tripdata.csv
2022-09-12 22:58:25.666 | INFO     | __main__:zip_extractor:196 - 201501-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.667 | INFO     | __main__:<module>:287 - Файл существует: 201502-citibike-tripdata.zip
[2022-09-12 13:58:25,668] {ssh.py:146} WARNING - 2022-09-12 22:58:25.668 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201502-citibike-tripdata.csv
2022-09-12 22:58:25.668 | INFO     | __main__:zip_extractor:196 - 201502-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,669] {ssh.py:146} WARNING - 2022-09-12 22:58:25.668 | INFO     | __main__:<module>:287 - Файл существует: 201503-citibike-tripdata.zip
[2022-09-12 13:58:25,669] {ssh.py:146} WARNING - 2022-09-12 22:58:25.669 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201503-citibike-tripdata.csv
[2022-09-12 13:58:25,670] {ssh.py:146} WARNING - 2022-09-12 22:58:25.669 | INFO     | __main__:zip_extractor:196 - 201503-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,670] {ssh.py:146} WARNING - 2022-09-12 22:58:25.669 | INFO     | __main__:<module>:287 - Файл существует: 201504-citibike-tripdata.zip
2022-09-12 22:58:25.670 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201504-citibike-tripdata.csv
[2022-09-12 13:58:25,671] {ssh.py:146} WARNING - 2022-09-12 22:58:25.670 | INFO     | __main__:zip_extractor:196 - 201504-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,671] {ssh.py:146} WARNING - 2022-09-12 22:58:25.670 | INFO     | __main__:<module>:287 - Файл существует: 201505-citibike-tripdata.zip
[2022-09-12 13:58:25,672] {ssh.py:146} WARNING - 2022-09-12 22:58:25.671 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201505-citibike-tripdata.csv
[2022-09-12 13:58:25,673] {ssh.py:146} WARNING - 2022-09-12 22:58:25.672 | INFO     | __main__:zip_extractor:196 - 201505-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,674] {ssh.py:146} WARNING - 2022-09-12 22:58:25.672 | INFO     | __main__:<module>:287 - Файл существует: 201506-citibike-tripdata.zip
2022-09-12 22:58:25.673 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201506-citibike-tripdata.csv
2022-09-12 22:58:25.673 | INFO     | __main__:zip_extractor:196 - 201506-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,674] {ssh.py:146} WARNING - 2022-09-12 22:58:25.673 | INFO     | __main__:<module>:287 - Файл существует: 201507-citibike-tripdata.zip
[2022-09-12 13:58:25,675] {ssh.py:146} WARNING - 2022-09-12 22:58:25.674 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201507-citibike-tripdata.csv
[2022-09-12 13:58:25,675] {ssh.py:146} WARNING - 2022-09-12 22:58:25.674 | INFO     | __main__:zip_extractor:196 - 201507-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,676] {ssh.py:146} WARNING - 2022-09-12 22:58:25.675 | INFO     | __main__:<module>:287 - Файл существует: 201508-citibike-tripdata.zip
[2022-09-12 13:58:25,676] {ssh.py:146} WARNING - 2022-09-12 22:58:25.676 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201508-citibike-tripdata.csv
[2022-09-12 13:58:25,676] {ssh.py:146} WARNING - 2022-09-12 22:58:25.676 | INFO     | __main__:zip_extractor:196 - 201508-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,677] {ssh.py:146} WARNING - 2022-09-12 22:58:25.676 | INFO     | __main__:<module>:287 - Файл существует: 201509-citibike-tripdata.zip
2022-09-12 22:58:25.677 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201509-citibike-tripdata.csv
[2022-09-12 13:58:25,678] {ssh.py:146} WARNING - 2022-09-12 22:58:25.677 | INFO     | __main__:zip_extractor:196 - 201509-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,679] {ssh.py:146} WARNING - 2022-09-12 22:58:25.677 | INFO     | __main__:<module>:287 - Файл существует: 201510-citibike-tripdata.zip
2022-09-12 22:58:25.678 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201510-citibike-tripdata.csv
2022-09-12 22:58:25.678 | INFO     | __main__:zip_extractor:196 - 201510-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,680] {ssh.py:146} WARNING - 2022-09-12 22:58:25.679 | INFO     | __main__:<module>:287 - Файл существует: 201511-citibike-tripdata.zip
2022-09-12 22:58:25.679 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201511-citibike-tripdata.csv
[2022-09-12 13:58:25,680] {ssh.py:146} WARNING - 2022-09-12 22:58:25.679 | INFO     | __main__:zip_extractor:196 - 201511-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,680] {ssh.py:146} WARNING - 2022-09-12 22:58:25.680 | INFO     | __main__:<module>:287 - Файл существует: 201512-citibike-tripdata.zip
[2022-09-12 13:58:25,681] {ssh.py:146} WARNING - 2022-09-12 22:58:25.681 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201512-citibike-tripdata.csv
2022-09-12 22:58:25.681 | INFO     | __main__:zip_extractor:196 - 201512-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.681 | INFO     | __main__:<module>:287 - Файл существует: 201601-citibike-tripdata.zip
[2022-09-12 13:58:25,682] {ssh.py:146} WARNING - 2022-09-12 22:58:25.682 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201601-citibike-tripdata.csv
[2022-09-12 13:58:25,682] {ssh.py:146} WARNING - 2022-09-12 22:58:25.682 | INFO     | __main__:zip_extractor:196 - 201601-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,683] {ssh.py:146} WARNING - 2022-09-12 22:58:25.682 | INFO     | __main__:<module>:287 - Файл существует: 201602-citibike-tripdata.zip
[2022-09-12 13:58:25,683] {ssh.py:146} WARNING - 2022-09-12 22:58:25.683 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201602-citibike-tripdata.csv
[2022-09-12 13:58:25,683] {ssh.py:146} WARNING - 2022-09-12 22:58:25.683 | INFO     | __main__:zip_extractor:196 - 201602-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,684] {ssh.py:146} WARNING - 2022-09-12 22:58:25.683 | INFO     | __main__:<module>:287 - Файл существует: 201603-citibike-tripdata.zip
[2022-09-12 13:58:25,684] {ssh.py:146} WARNING - 2022-09-12 22:58:25.684 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201603-citibike-tripdata.csv
[2022-09-12 13:58:25,685] {ssh.py:146} WARNING - 2022-09-12 22:58:25.684 | INFO     | __main__:zip_extractor:196 - 201603-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.684 | INFO     | __main__:<module>:287 - Файл существует: 201604-citibike-tripdata.zip
[2022-09-12 13:58:25,685] {ssh.py:146} WARNING - 2022-09-12 22:58:25.685 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201604-citibike-tripdata.csv
2022-09-12 22:58:25.685 | INFO     | __main__:zip_extractor:196 - 201604-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,685] {ssh.py:146} WARNING - 2022-09-12 22:58:25.685 | INFO     | __main__:<module>:287 - Файл существует: 201605-citibike-tripdata.zip
[2022-09-12 13:58:25,686] {ssh.py:146} WARNING - 2022-09-12 22:58:25.686 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201605-citibike-tripdata.csv
[2022-09-12 13:58:25,686] {ssh.py:146} WARNING - 2022-09-12 22:58:25.686 | INFO     | __main__:zip_extractor:196 - 201605-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,687] {ssh.py:146} WARNING - 2022-09-12 22:58:25.686 | INFO     | __main__:<module>:287 - Файл существует: 201606-citibike-tripdata.zip
2022-09-12 22:58:25.687 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201606-citibike-tripdata.csv
2022-09-12 22:58:25.687 | INFO     | __main__:zip_extractor:196 - 201606-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,688] {ssh.py:146} WARNING - 2022-09-12 22:58:25.687 | INFO     | __main__:<module>:287 - Файл существует: 201607-citibike-tripdata.zip
[2022-09-12 13:58:25,688] {ssh.py:146} WARNING - 2022-09-12 22:58:25.688 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201607-citibike-tripdata.csv
[2022-09-12 13:58:25,689] {ssh.py:146} WARNING - 2022-09-12 22:58:25.688 | INFO     | __main__:zip_extractor:196 - 201607-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,689] {ssh.py:146} WARNING - 2022-09-12 22:58:25.688 | INFO     | __main__:<module>:287 - Файл существует: 201608-citibike-tripdata.zip
[2022-09-12 13:58:25,690] {ssh.py:146} WARNING - 2022-09-12 22:58:25.689 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201608-citibike-tripdata.csv
