[2022-09-09 16:37:56,979] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-08T00:00:00+00:00 [queued]>
[2022-09-09 16:37:56,987] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-08T00:00:00+00:00 [queued]>
[2022-09-09 16:37:56,987] {taskinstance.py:1068} INFO - 
--------------------------------------------------------------------------------
[2022-09-09 16:37:56,988] {taskinstance.py:1069} INFO - Starting attempt 1 of 1
[2022-09-09 16:37:56,988] {taskinstance.py:1070} INFO - 
--------------------------------------------------------------------------------
[2022-09-09 16:37:56,998] {taskinstance.py:1089} INFO - Executing <Task(SSHOperator): ssh_task> on 2022-09-08T00:00:00+00:00
[2022-09-09 16:37:57,004] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'trip_etl', 'ssh_task', '2022-09-08T00:00:00+00:00', '--job-id', '90', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/clickhouse test.py', '--cfg-path', '/tmp/tmpen8g1pdl', '--error-file', '/tmp/tmpacgq37rw']
[2022-09-09 16:37:57,005] {standard_task_runner.py:77} INFO - Job 90: Subtask ssh_task
[2022-09-09 16:37:57,001] {standard_task_runner.py:52} INFO - Started process 74 to run task
[2022-09-09 16:37:57,039] {logging_mixin.py:104} INFO - Running <TaskInstance: trip_etl.ssh_task 2022-09-08T00:00:00+00:00 [running]> on host 3f125d5f6fbd
[2022-09-09 16:37:57,071] {taskinstance.py:1283} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=trip_etl
AIRFLOW_CTX_TASK_ID=ssh_task
AIRFLOW_CTX_EXECUTION_DATE=2022-09-08T00:00:00+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-09-08T00:00:00+00:00
[2022-09-09 16:37:57,072] {ssh.py:91} INFO - ssh_hook is not provided or invalid. Trying ssh_conn_id to create SSHHook.
[2022-09-09 16:37:57,078] {base.py:78} INFO - Using connection to: id: nfrssh. Host: 172.30.16.1, Port: 22, Schema: , Login: nfrs, Password: XXXXXXXX, extra: XXXXXXXX
[2022-09-09 16:37:57,079] {ssh.py:204} WARNING - Remote Identification Change is not verified. This wont protect against Man-In-The-Middle attacks
[2022-09-09 16:37:57,079] {ssh.py:210} WARNING - No Host Key Verification. This wont protect against Man-In-The-Middle attacks
[2022-09-09 16:37:57,101] {transport.py:1819} INFO - Connected (version 2.0, client OpenSSH_for_Windows_8.1)
[2022-09-09 16:37:57,191] {transport.py:1819} INFO - Authentication (password) successful!
[2022-09-09 16:37:57,192] {ssh.py:110} INFO - Running command: cd C:/Users/nfrs/Documents/Jupyter/NetologyDiplom/ && bin.bat
[2022-09-09 16:37:57,241] {ssh.py:142} INFO - 
nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>set root=C:\Users\nfrs\anaconda3 

[2022-09-09 16:37:57,241] {ssh.py:142} INFO - nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call C:\Users\nfrs\anaconda3\Scripts\activate.bat C:\Users\nfrs\anaconda3 
[2022-09-09 16:37:58,177] {ssh.py:142} INFO - 
[2022-09-09 16:37:58,178] {ssh.py:142} INFO - (base) nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call python trip_etl.py 
[2022-09-09 16:38:02,433] {ssh.py:146} WARNING - 2022-09-10 01:38:02.432 | INFO     | __main__:<module>:101 - Сравнение таблицы исходника с актуальной версией
[2022-09-09 16:38:04,602] {ssh.py:146} WARNING - 2022-09-10 01:38:04.599 | INFO     | __main__:zip_extractor:196 - 2013-07 - Citi Bike trip data.csv файл разархивирован
2022-09-10 01:38:04.600 | INFO     | __main__:<module>:287 - Файл существует: 201307-citibike-tripdata.zip
[2022-09-09 16:38:04,603] {ssh.py:146} WARNING - 2022-09-10 01:38:04.600 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-07 - Citi Bike trip data.csv
2022-09-10 01:38:04.600 | INFO     | __main__:zip_extractor:196 - 2013-07 - Citi Bike trip data.csv файл разархивирован
2022-09-10 01:38:04.601 | INFO     | __main__:<module>:287 - Файл существует: 201308-citibike-tripdata.zip
2022-09-10 01:38:04.601 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-08 - Citi Bike trip data.csv
2022-09-10 01:38:04.601 | INFO     | __main__:zip_extractor:196 - 2013-08 - Citi Bike trip data.csv файл разархивирован
2022-09-10 01:38:04.602 | INFO     | __main__:<module>:287 - Файл существует: 201309-citibike-tripdata.zip
[2022-09-09 16:38:04,604] {ssh.py:146} WARNING - 2022-09-10 01:38:04.602 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-09 - Citi Bike trip data.csv
2022-09-10 01:38:04.602 | INFO     | __main__:zip_extractor:196 - 2013-09 - Citi Bike trip data.csv файл разархивирован
2022-09-10 01:38:04.603 | INFO     | __main__:<module>:287 - Файл существует: 201310-citibike-tripdata.zip
[2022-09-09 16:38:04,609] {ssh.py:146} WARNING - 2022-09-10 01:38:04.603 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-10 - Citi Bike trip data.csv
2022-09-10 01:38:04.603 | INFO     | __main__:zip_extractor:196 - 2013-10 - Citi Bike trip data.csv файл разархивирован
2022-09-10 01:38:04.604 | INFO     | __main__:<module>:287 - Файл существует: 201311-citibike-tripdata.zip
2022-09-10 01:38:04.604 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-11 - Citi Bike trip data.csv
2022-09-10 01:38:04.605 | INFO     | __main__:zip_extractor:196 - 2013-11 - Citi Bike trip data.csv файл разархивирован
2022-09-10 01:38:04.605 | INFO     | __main__:<module>:287 - Файл существует: 201312-citibike-tripdata.zip
2022-09-10 01:38:04.606 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2013-12 - Citi Bike trip data.csv
2022-09-10 01:38:04.606 | INFO     | __main__:zip_extractor:196 - 2013-12 - Citi Bike trip data.csv файл разархивирован
[2022-09-09 16:38:04,610] {ssh.py:146} WARNING - 2022-09-10 01:38:04.606 | INFO     | __main__:<module>:287 - Файл существует: 201401-citibike-tripdata.zip
2022-09-10 01:38:04.607 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-01 - Citi Bike trip data.csv
[2022-09-09 16:38:04,610] {ssh.py:146} WARNING - 2022-09-10 01:38:04.607 | INFO     | __main__:zip_extractor:196 - 2014-01 - Citi Bike trip data.csv файл разархивирован
[2022-09-09 16:38:04,611] {ssh.py:146} WARNING - 2022-09-10 01:38:04.608 | INFO     | __main__:<module>:287 - Файл существует: 201402-citibike-tripdata.zip
2022-09-10 01:38:04.609 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-02 - Citi Bike trip data.csv
[2022-09-09 16:38:04,612] {ssh.py:146} WARNING - 2022-09-10 01:38:04.609 | INFO     | __main__:zip_extractor:196 - 2014-02 - Citi Bike trip data.csv файл разархивирован
2022-09-10 01:38:04.609 | INFO     | __main__:<module>:287 - Файл существует: 201403-citibike-tripdata.zip
2022-09-10 01:38:04.610 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-03 - Citi Bike trip data.csv
2022-09-10 01:38:04.610 | INFO     | __main__:zip_extractor:196 - 2014-03 - Citi Bike trip data.csv файл разархивирован
2022-09-10 01:38:04.610 | INFO     | __main__:<module>:287 - Файл существует: 201404-citibike-tripdata.zip
[2022-09-09 16:38:04,613] {ssh.py:146} WARNING - 2022-09-10 01:38:04.611 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-04 - Citi Bike trip data.csv
[2022-09-09 16:38:04,615] {ssh.py:146} WARNING - 2022-09-10 01:38:04.611 | INFO     | __main__:zip_extractor:196 - 2014-04 - Citi Bike trip data.csv файл разархивирован
2022-09-10 01:38:04.611 | INFO     | __main__:<module>:287 - Файл существует: 201405-citibike-tripdata.zip
2022-09-10 01:38:04.612 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-05 - Citi Bike trip data.csv
2022-09-10 01:38:04.612 | INFO     | __main__:zip_extractor:196 - 2014-05 - Citi Bike trip data.csv файл разархивирован
2022-09-10 01:38:04.612 | INFO     | __main__:<module>:287 - Файл существует: 201406-citibike-tripdata.zip
2022-09-10 01:38:04.613 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-06 - Citi Bike trip data.csv
2022-09-10 01:38:04.613 | INFO     | __main__:zip_extractor:196 - 2014-06 - Citi Bike trip data.csv файл разархивирован
2022-09-10 01:38:04.613 | INFO     | __main__:<module>:287 - Файл существует: 201407-citibike-tripdata.zip
[2022-09-09 16:38:04,616] {ssh.py:146} WARNING - 2022-09-10 01:38:04.613 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-07 - Citi Bike trip data.csv
2022-09-10 01:38:04.613 | INFO     | __main__:zip_extractor:196 - 2014-07 - Citi Bike trip data.csv файл разархивирован
2022-09-10 01:38:04.614 | INFO     | __main__:<module>:287 - Файл существует: 201408-citibike-tripdata.zip
2022-09-10 01:38:04.614 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 2014-08 - Citi Bike trip data.csv
2022-09-10 01:38:04.614 | INFO     | __main__:zip_extractor:196 - 2014-08 - Citi Bike trip data.csv файл разархивирован
[2022-09-09 16:38:04,616] {ssh.py:146} WARNING - 2022-09-10 01:38:04.615 | INFO     | __main__:<module>:287 - Файл существует: 201409-citibike-tripdata.zip
2022-09-10 01:38:04.615 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201409-citibike-tripdata.csv
2022-09-10 01:38:04.615 | INFO     | __main__:zip_extractor:196 - 201409-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,617] {ssh.py:146} WARNING - 2022-09-10 01:38:04.615 | INFO     | __main__:<module>:287 - Файл существует: 201410-citibike-tripdata.zip
2022-09-10 01:38:04.616 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201410-citibike-tripdata.csv
[2022-09-09 16:38:04,618] {ssh.py:146} WARNING - 2022-09-10 01:38:04.616 | INFO     | __main__:zip_extractor:196 - 201410-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.616 | INFO     | __main__:<module>:287 - Файл существует: 201411-citibike-tripdata.zip
2022-09-10 01:38:04.617 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201411-citibike-tripdata.csv
[2022-09-09 16:38:04,619] {ssh.py:146} WARNING - 2022-09-10 01:38:04.617 | INFO     | __main__:zip_extractor:196 - 201411-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.617 | INFO     | __main__:<module>:287 - Файл существует: 201412-citibike-tripdata.zip
2022-09-10 01:38:04.617 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201412-citibike-tripdata.csv
[2022-09-09 16:38:04,619] {ssh.py:146} WARNING - 2022-09-10 01:38:04.617 | INFO     | __main__:zip_extractor:196 - 201412-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.618 | INFO     | __main__:<module>:287 - Файл существует: 201501-citibike-tripdata.zip
2022-09-10 01:38:04.618 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201501-citibike-tripdata.csv
[2022-09-09 16:38:04,620] {ssh.py:146} WARNING - 2022-09-10 01:38:04.618 | INFO     | __main__:zip_extractor:196 - 201501-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,620] {ssh.py:146} WARNING - 2022-09-10 01:38:04.619 | INFO     | __main__:<module>:287 - Файл существует: 201502-citibike-tripdata.zip
2022-09-10 01:38:04.619 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201502-citibike-tripdata.csv
[2022-09-09 16:38:04,620] {ssh.py:146} WARNING - 2022-09-10 01:38:04.620 | INFO     | __main__:zip_extractor:196 - 201502-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,621] {ssh.py:146} WARNING - 2022-09-10 01:38:04.620 | INFO     | __main__:<module>:287 - Файл существует: 201503-citibike-tripdata.zip
2022-09-10 01:38:04.620 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201503-citibike-tripdata.csv
[2022-09-09 16:38:04,621] {ssh.py:146} WARNING - 2022-09-10 01:38:04.620 | INFO     | __main__:zip_extractor:196 - 201503-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,621] {ssh.py:146} WARNING - 2022-09-10 01:38:04.621 | INFO     | __main__:<module>:287 - Файл существует: 201504-citibike-tripdata.zip
[2022-09-09 16:38:04,622] {ssh.py:146} WARNING - 2022-09-10 01:38:04.621 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201504-citibike-tripdata.csv
[2022-09-09 16:38:04,622] {ssh.py:146} WARNING - 2022-09-10 01:38:04.621 | INFO     | __main__:zip_extractor:196 - 201504-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,623] {ssh.py:146} WARNING - 2022-09-10 01:38:04.621 | INFO     | __main__:<module>:287 - Файл существует: 201505-citibike-tripdata.zip
2022-09-10 01:38:04.622 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201505-citibike-tripdata.csv
[2022-09-09 16:38:04,623] {ssh.py:146} WARNING - 2022-09-10 01:38:04.622 | INFO     | __main__:zip_extractor:196 - 201505-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.622 | INFO     | __main__:<module>:287 - Файл существует: 201506-citibike-tripdata.zip
2022-09-10 01:38:04.623 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201506-citibike-tripdata.csv
[2022-09-09 16:38:04,624] {ssh.py:146} WARNING - 2022-09-10 01:38:04.623 | INFO     | __main__:zip_extractor:196 - 201506-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,624] {ssh.py:146} WARNING - 2022-09-10 01:38:04.623 | INFO     | __main__:<module>:287 - Файл существует: 201507-citibike-tripdata.zip
2022-09-10 01:38:04.623 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201507-citibike-tripdata.csv
[2022-09-09 16:38:04,625] {ssh.py:146} WARNING - 2022-09-10 01:38:04.623 | INFO     | __main__:zip_extractor:196 - 201507-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.624 | INFO     | __main__:<module>:287 - Файл существует: 201508-citibike-tripdata.zip
[2022-09-09 16:38:04,625] {ssh.py:146} WARNING - 2022-09-10 01:38:04.624 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201508-citibike-tripdata.csv
[2022-09-09 16:38:04,626] {ssh.py:146} WARNING - 2022-09-10 01:38:04.624 | INFO     | __main__:zip_extractor:196 - 201508-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,626] {ssh.py:146} WARNING - 2022-09-10 01:38:04.625 | INFO     | __main__:<module>:287 - Файл существует: 201509-citibike-tripdata.zip
2022-09-10 01:38:04.625 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201509-citibike-tripdata.csv
2022-09-10 01:38:04.625 | INFO     | __main__:zip_extractor:196 - 201509-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,627] {ssh.py:146} WARNING - 2022-09-10 01:38:04.625 | INFO     | __main__:<module>:287 - Файл существует: 201510-citibike-tripdata.zip
[2022-09-09 16:38:04,627] {ssh.py:146} WARNING - 2022-09-10 01:38:04.626 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201510-citibike-tripdata.csv
2022-09-10 01:38:04.626 | INFO     | __main__:zip_extractor:196 - 201510-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.626 | INFO     | __main__:<module>:287 - Файл существует: 201511-citibike-tripdata.zip
2022-09-10 01:38:04.626 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201511-citibike-tripdata.csv
[2022-09-09 16:38:04,628] {ssh.py:146} WARNING - 2022-09-10 01:38:04.627 | INFO     | __main__:zip_extractor:196 - 201511-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,628] {ssh.py:146} WARNING - 2022-09-10 01:38:04.627 | INFO     | __main__:<module>:287 - Файл существует: 201512-citibike-tripdata.zip
[2022-09-09 16:38:04,629] {ssh.py:146} WARNING - 2022-09-10 01:38:04.627 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201512-citibike-tripdata.csv
2022-09-10 01:38:04.627 | INFO     | __main__:zip_extractor:196 - 201512-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.628 | INFO     | __main__:<module>:287 - Файл существует: 201601-citibike-tripdata.zip
2022-09-10 01:38:04.628 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201601-citibike-tripdata.csv
2022-09-10 01:38:04.628 | INFO     | __main__:zip_extractor:196 - 201601-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,630] {ssh.py:146} WARNING - 2022-09-10 01:38:04.628 | INFO     | __main__:<module>:287 - Файл существует: 201602-citibike-tripdata.zip
2022-09-10 01:38:04.629 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201602-citibike-tripdata.csv
[2022-09-09 16:38:04,630] {ssh.py:146} WARNING - 2022-09-10 01:38:04.629 | INFO     | __main__:zip_extractor:196 - 201602-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,631] {ssh.py:146} WARNING - 2022-09-10 01:38:04.629 | INFO     | __main__:<module>:287 - Файл существует: 201603-citibike-tripdata.zip
2022-09-10 01:38:04.629 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201603-citibike-tripdata.csv
2022-09-10 01:38:04.629 | INFO     | __main__:zip_extractor:196 - 201603-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,631] {ssh.py:146} WARNING - 2022-09-10 01:38:04.630 | INFO     | __main__:<module>:287 - Файл существует: 201604-citibike-tripdata.zip
[2022-09-09 16:38:04,632] {ssh.py:146} WARNING - 2022-09-10 01:38:04.630 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201604-citibike-tripdata.csv
2022-09-10 01:38:04.630 | INFO     | __main__:zip_extractor:196 - 201604-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.631 | INFO     | __main__:<module>:287 - Файл существует: 201605-citibike-tripdata.zip
2022-09-10 01:38:04.631 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201605-citibike-tripdata.csv
[2022-09-09 16:38:04,633] {ssh.py:146} WARNING - 2022-09-10 01:38:04.631 | INFO     | __main__:zip_extractor:196 - 201605-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.631 | INFO     | __main__:<module>:287 - Файл существует: 201606-citibike-tripdata.zip
2022-09-10 01:38:04.632 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201606-citibike-tripdata.csv
[2022-09-09 16:38:04,633] {ssh.py:146} WARNING - 2022-09-10 01:38:04.632 | INFO     | __main__:zip_extractor:196 - 201606-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.632 | INFO     | __main__:<module>:287 - Файл существует: 201607-citibike-tripdata.zip
[2022-09-09 16:38:04,633] {ssh.py:146} WARNING - 2022-09-10 01:38:04.632 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201607-citibike-tripdata.csv
[2022-09-09 16:38:04,634] {ssh.py:146} WARNING - 2022-09-10 01:38:04.632 | INFO     | __main__:zip_extractor:196 - 201607-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,634] {ssh.py:146} WARNING - 2022-09-10 01:38:04.633 | INFO     | __main__:<module>:287 - Файл существует: 201608-citibike-tripdata.zip
[2022-09-09 16:38:04,635] {ssh.py:146} WARNING - 2022-09-10 01:38:04.634 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201608-citibike-tripdata.csv
2022-09-10 01:38:04.634 | INFO     | __main__:zip_extractor:196 - 201608-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.634 | INFO     | __main__:<module>:287 - Файл существует: 201609-citibike-tripdata.zip
2022-09-10 01:38:04.634 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 201609-citibike-tripdata.csv
